[
[{"text": ""},{ "size": "413"}], 
[{"text": "forth"},{ "size": "2"}], 
[{"text": "like"},{ "size": "2"}], 
[{"text": "beheld"},{ "size": "2"}], 
[{"text": "way"},{ "size": "2"}], 
[{"text": "every"},{ "size": "1"}], 
[{"text": "both"},{ "size": "1"}], 
[{"text": "place"},{ "size": "1"}], 
[{"text": "some"},{ "size": "1"}], 
[{"text": "along"},{ "size": "1"}], 
[{"text": "round"},{ "size": "1"}], 
[{"text": "whence"},{ "size": "1"}], 
[{"text": "an"},{ "size": "1"}], 
[{"text": "far"},{ "size": "1"}], 
[{"text": "two"},{ "size": "1"}], 
[{"text": "it,"},{ "size": "1"}], 
[{"text": "never"},{ "size": "1"}], 
[{"text": "let"},{ "size": "1"}], 
[{"text": "tell"},{ "size": "1"}], 
[{"text": "already"},{ "size": "1"}], 
[{"text": "work"},{ "size": "1"}], 
[{"text": "well"},{ "size": "1"}], 
[{"text": "said,"},{ "size": "1"}], 
[{"text": "know"},{ "size": "1"}], 
[{"text": "your"},{ "size": "1"}], 
[{"text": "mine"},{ "size": "1"}], 
[{"text": "shalt"},{ "size": "1"}], 
[{"text": "world"},{ "size": "1"}], 
[{"text": "go"},{ "size": "1"}], 
[{"text": "full"},{ "size": "1"}], 
[{"text": "hast"},{ "size": "1"}], 
[{"text": "must"},{ "size": "1"}], 
[{"text": "about"},{ "size": "1"}], 
[{"text": "can"},{ "size": "1"}], 
[{"text": "seemed"},{ "size": "1"}], 
[{"text": "dost"},{ "size": "1"}], 
[{"text": "should"},{ "size": "1"}], 
[{"text": "side"},{ "size": "1"}], 
[{"text": "been"},{ "size": "1"}], 
[{"text": "among"},{ "size": "1"}], 
[{"text": "thou,"},{ "size": "1"}], 
[{"text": "only"},{ "size": "1"}], 
[{"text": "not,"},{ "size": "1"}], 
[{"text": "good"},{ "size": "1"}], 
[{"text": "speak"},{ "size": "1"}], 
[{"text": "them,"},{ "size": "1"}], 
[{"text": "could"},{ "size": "1"}], 
[{"text": "electronic"},{ "size": "1"}], 
[{"text": "itself"},{ "size": "1"}], 
[{"text": "yet"},{ "size": "1"}], 
[{"text": "head"},{ "size": "1"}], 
[{"text": "new"},{ "size": "1"}], 
[{"text": "himself"},{ "size": "1"}], 
[{"text": "others"},{ "size": "1"}], 
[{"text": "man"},{ "size": "1"}], 
[{"text": "thee,"},{ "size": "1"}], 
[{"text": "one,"},{ "size": "1"}], 
[{"text": "master"},{ "size": "1"}], 
[{"text": "right"},{ "size": "1"}], 
[{"text": "another"},{ "size": "1"}], 
[{"text": "three"},{ "size": "1"}], 
[{"text": "soon"},{ "size": "1"}], 
[{"text": "feet"},{ "size": "1"}], 
[{"text": "together"},{ "size": "1"}], 
[{"text": "wholly"},{ "size": "1"}], 
[{"text": "while"},{ "size": "1"}], 
[{"text": "thine"},{ "size": "1"}], 
[{"text": "therefore"},{ "size": "1"}], 
[{"text": "against"},{ "size": "1"}], 
[{"text": "once"},{ "size": "1"}], 
[{"text": "why"},{ "size": "1"}], 
[{"text": "long"},{ "size": "1"}], 
[{"text": "think"},{ "size": "1"}], 
[{"text": "own"},{ "size": "1"}], 
[{"text": "above"},{ "size": "1"}], 
[{"text": "words"},{ "size": "1"}], 
[{"text": "downward"},{ "size": "1"}], 
[{"text": "behind"},{ "size": "1"}], 
[{"text": "heard"},{ "size": "1"}], 
[{"text": "there,"},{ "size": "1"}], 
[{"text": "face"},{ "size": "1"}], 
[{"text": "left"},{ "size": "1"}], 
[{"text": "near"},{ "size": "1"}], 
[{"text": "works"},{ "size": "1"}], 
[{"text": "hear"},{ "size": "1"}], 
[{"text": "ye"},{ "size": "1"}], 
[{"text": "behold"},{ "size": "1"}], 
[{"text": "held"},{ "size": "1"}], 
[{"text": "us,"},{ "size": "1"}], 
[{"text": "put"},{ "size": "1"}], 
[{"text": "ever"},{ "size": "1"}], 
[{"text": "give"},{ "size": "1"}], 
[{"text": "master,"},{ "size": "1"}], 
[{"text": "it."},{ "size": "1"}] 
]
